FT   variation       8211
FT                   /gene=group_10177
FT                   /taxa="klebsiella.fa"
FT   variation       8320
FT                   /colour=4
FT                   /gene=group_9853
FT                   /taxa="klebsiella.fa"
FT   variation       14608
FT                   /colour=4
FT                   /gene=group_4825
FT                   /taxa="ecoli.fa"
FT   variation       9400
FT                   /colour=4
FT                   /gene=yfbM
FT                   /taxa="ecoli.fa"
FT   variation       14982
FT                   /colour=4
FT                   /gene=group_7146
FT                   /taxa="enterobacter.fa"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_12682
FT                   /taxa="klebsiella.fa"
FT   variation       8325
FT                   /colour=4
FT                   /gene=group_9848
FT                   /taxa="klebsiella.fa"
FT   variation       9943
FT                   /colour=4
FT                   /gene=group_11016
FT                   /taxa="klebsiella.fa"
FT   variation       10304
FT                   /colour=4
FT                   /gene=group_7904
FT                   /taxa="enterobacter.fa"
FT   variation       105
FT                   /colour=4
FT                   /gene=pcaI
FT                   /taxa="klebsiella.fa"
FT   variation       3343
FT                   /colour=4
FT                   /gene=yfcQ_3
FT                   /taxa="providentia.fa"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_12146
FT                   /taxa="klebsiella.fa"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_14574
FT                   /taxa="providentia.fa"
FT   variation       7345
FT                   /colour=4
FT                   /gene=group_9937
FT                   /taxa="klebsiella.fa"
FT   variation       16359
FT                   /colour=4
FT                   /gene=group_10488
FT                   /taxa="klebsiella.fa"
FT   variation       12330
FT                   /colour=4
FT                   /gene=csbC
FT                   /taxa="enterobacter.fa"
FT   variation       8469
FT                   /colour=4
FT                   /gene=group_2555
FT                   /taxa="ecoli.fa"
FT   variation       14609
FT                   /colour=4
FT                   /gene=group_4824
FT                   /taxa="ecoli.fa"
FT   variation       2730
FT                   /colour=4
FT                   /gene=tnaA
FT                   /taxa="providentia.fa"
FT   variation       2865
FT                   /colour=4
FT                   /gene=group_15473
FT                   /taxa="providentia.fa"
FT   variation       9399
FT                   /colour=4
FT                   /gene=group_2195
FT                   /taxa="ecoli.fa"
FT   variation       3297
FT                   /colour=4
FT                   /gene=carA2
FT                   /taxa="providentia.fa"
FT   variation       14901
FT                   /colour=4
FT                   /gene=group_6849
FT                   /taxa="enterobacter.fa"
FT   variation       7066
FT                   /colour=4
FT                   /gene=cvaA_2
FT                   /taxa="ecoli.fa"
FT   variation       3133
FT                   /colour=4
FT                   /gene=group_16879
FT                   /taxa="providentia.fa"
FT   variation       8147
FT                   /colour=4
FT                   /gene=group_6242
FT                   /taxa="enterobacter.fa"
FT   variation       3469
FT                   /colour=4
FT                   /gene=group_17568
FT                   /taxa="providentia.fa"
FT   variation       3364
FT                   /colour=4
FT                   /gene=papH_5
FT                   /taxa="providentia.fa"
FT   variation       16181
FT                   /colour=4
FT                   /gene=group_10538
FT                   /taxa="klebsiella.fa"
FT   variation       7648
FT                   /colour=4
FT                   /gene=group_6066
FT                   /taxa="enterobacter.fa"
FT   variation       10305
FT                   /colour=4
FT                   /gene=group_7905
FT                   /taxa="enterobacter.fa"
FT   variation       9344
FT                   /colour=4
FT                   /gene=group_7451
FT                   /taxa="enterobacter.fa"
FT   variation       6323
FT                   /colour=4
FT                   /gene=group_6763
FT                   /taxa="enterobacter.fa"
FT   variation       15623
FT                   /colour=4
FT                   /gene=group_10772
FT                   /taxa="klebsiella.fa"
FT   variation       14974
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="ecoli.fa"
FT   variation       8694
FT                   /colour=4
FT                   /gene=group_2184
FT                   /taxa="ecoli.fa"
FT   variation       69
FT                   /colour=4
FT                   /gene=citG_2
FT                   /taxa="klebsiella.fa"
FT   variation       2499
FT                   /colour=4
FT                   /gene=group_16396
FT                   /taxa="providentia.fa"
FT   variation       11617
FT                   /colour=4
FT                   /gene=group_8076
FT                   /taxa="enterobacter.fa"
FT   variation       6139
FT                   /colour=4
FT                   /gene=group_8773
FT                   /taxa="enterobacter.fa"
FT   variation       11684
FT                   /colour=4
FT                   /gene=group_3076
FT                   /taxa="ecoli.fa"
FT   variation       5076
FT                   /colour=4
FT                   /gene=group_11045
FT                   /taxa="klebsiella.fa"
FT   variation       5264
FT                   /colour=4
FT                   /gene=group_3773
FT                   /taxa="ecoli.fa"
FT   variation       10396
FT                   /colour=4
FT                   /gene=group_7960
FT                   /taxa="enterobacter.fa"
FT   variation       5715
FT                   /colour=4
FT                   /gene=group_384
FT                   /taxa="ecoli.fa"
FT   variation       9310
FT                   /colour=4
FT                   /gene=group_11430
FT                   /taxa="klebsiella.fa"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_15980
FT                   /taxa="providentia.fa"
FT   variation       11367
FT                   /colour=4
FT                   /gene=group_6280
FT                   /taxa="enterobacter.fa"
FT   variation       7999
FT                   /colour=4
FT                   /gene=group_2920
FT                   /taxa="ecoli.fa"
FT   variation       5301
FT                   /colour=4
FT                   /gene=group_12094
FT                   /taxa="klebsiella.fa"
FT   variation       1096
FT                   /colour=4
FT                   /gene=gstB_2
FT                   /taxa="providentia.fa"
